parent_channel,year_month,avg_gap_hours,gap_count
sports-isolation-zone,2025-07,54.82,14
sports-isolation-zone,2025-08,12.71,59
sports-isolation-zone,2025-09,5.0,140
sports-isolation-zone,2025-10,7.51,100
sports-isolation-zone,2025-11,5.24,139
sports-isolation-zone,2025-12,7.63,102
sports-isolation-zone,2026-01,10.99,68
sports-isolation-zone,2026-02,7.44,91
sports-isolation-zone,2026-03,4.45,156
sports-isolation-zone,2026-04,5.55,132
sports-isolation-zone,2026-05,5.72,129
sports-isolation-zone,2026-06,1.66,438
sports-isolation-zone,2026-07,0.3,1254
suggestions,2020-10,10.23,61
suggestions,2020-11,806.65,1
suggestions,2020-12,8.0,78
suggestions,2021-01,25.98,31
suggestions,2021-02,7.89,74
suggestions,2021-03,16.94,49
suggestions,2021-04,13.87,55
suggestions,2021-05,13.26,60
suggestions,2021-06,7.76,90
suggestions,2021-07,11.76,63
suggestions,2021-08,5.72,160
suggestions,2021-09,5.7,72
suggestions,2021-10,3.83,202
suggestions,2021-11,14.53,47
suggestions,2021-12,4.78,148
suggestions,2022-01,14.11,53
suggestions,2022-02,18.34,24
suggestions,2022-03,12.22,64
suggestions,2022-04,1108.38,1
suggestions,2022-05,19.68,32
suggestions,2022-06,934.41,1
suggestions,2022-07,9.98,27
suggestions,2022-08,1044.16,1
suggestions,2022-09,472.57,2
suggestions,2022-10,61.47,7
suggestions,2022-11,46.69,14
suggestions,2022-12,62.63,11
suggestions,2023-01,45.5,19
suggestions,2023-02,29.72,26
suggestions,2023-03,17.52,27
suggestions,2023-04,19.83,49
suggestions,2023-05,36.95,16
suggestions,2023-06,677.74,1
suggestions,2023-07,71.29,11
suggestions,2023-08,60.11,13
suggestions,2023-09,1103.55,1
suggestions,2023-10,56.89,4
suggestions,2023-11,269.74,4
suggestions,2023-12,417.86,2
suggestions,2024-01,3.07,67
suggestions,2024-02,363.02,2
suggestions,2024-03,1332.48,1
suggestions,2024-04,20.77,20
suggestions,2024-05,98.02,8
suggestions,2024-06,737.23,1
suggestions,2024-07,80.13,10
suggestions,2024-08,1.16,6
suggestions,2024-09,1311.75,1
suggestions,2024-10,46.66,17
suggestions,2024-11,90.38,7
suggestions,2024-12,193.99,4
suggestions,2025-01,13.02,61
suggestions,2025-02,4.05,160
suggestions,2025-04,1548.42,1
suggestions,2025-05,2.69,301
suggestions,2025-06,8.49,31
suggestions,2025-07,228.53,3
suggestions,2025-08,75.75,15
suggestions,2025-09,21.77,35
suggestions,2025-10,8.27,81
suggestions,2025-11,9.86,75
suggestions,2025-12,3.52,214
suggestions,2026-01,12.6,63
suggestions,2026-02,4.08,154
suggestions,2026-03,1.97,393
suggestions,2026-04,6.74,101
suggestions,2026-05,19.46,41
suggestions,2026-06,4.5,145
suggestions,2026-07,2.89,140
summeringo,2023-07,2.8,59
summeringo-proof,2023-07,0.54,452
text-for-vc,2021-10,1.01,526
text-for-vc,2021-11,0.41,1766
text-for-vc,2021-12,0.35,2125
text-for-vc,2022-01,0.64,1166
text-for-vc,2022-02,1.37,490
text-for-vc,2022-03,2.06,383
text-for-vc,2022-04,15.96,39
text-for-vc,2022-05,12.45,60
text-for-vc,2022-06,6.95,110
text-for-vc,2022-07,20.89,36
text-for-vc,2022-08,10.04,74
text-for-vc,2022-09,6.41,111
text-for-vc,2022-10,2.78,270
text-for-vc,2022-11,2.48,291
text-for-vc,2022-12,8.56,88
text-for-vc,2023-01,11.52,66
text-for-vc,2023-02,5.8,104
text-for-vc,2023-03,9.13,86
text-for-vc,2023-04,9.9,73
text-for-vc,2023-05,6.24,113
text-for-vc,2023-06,8.1,96
text-for-vc,2023-07,36.53,23
text-for-vc,2023-08,19.77,34
text-for-vc,2023-09,12.48,54
text-for-vc,2023-10,1.5,502
text-for-vc,2023-11,2.4,297
text-for-vc,2023-12,1.28,578
text-for-vc,2024-01,1.16,645
text-for-vc,2024-02,1.81,384
text-for-vc,2024-03,1.32,565
text-for-vc,2024-04,0.97,744
text-for-vc,2024-05,1.98,375
text-for-vc,2024-06,1.28,561
text-for-vc,2024-07,2.12,351
text-for-vc,2024-08,1.76,419
text-for-vc,2024-09,2.79,262
text-for-vc,2024-10,2.03,364
text-for-vc,2024-11,2.23,322
text-for-vc,2024-12,3.26,230
text-for-vc,2025-01,2.68,278
text-for-vc,2025-02,1.44,461
text-for-vc,2025-03,2.54,291
text-for-vc,2025-04,3.04,240
text-for-vc,2025-05,4.3,171
text-for-vc,2025-06,3.35,216
text-for-vc,2025-07,4.43,169
text-for-vc,2025-08,4.53,164
text-for-vc,2025-09,1.15,623
text-for-vc,2025-10,2.21,340
text-for-vc,2025-11,3.58,199
text-for-vc,2025-12,2.83,266
text-for-vc,2026-01,3.69,198
text-for-vc,2026-02,3.81,176
text-for-vc,2026-03,2.44,309
text-for-vc,2026-04,5.06,142
text-for-vc,2026-05,5.66,132
text-for-vc,2026-06,3.52,204
text-for-vc,2026-07,8.18,44
town-hall,2020-11,15.78,23
town-hall,2020-12,5.41,178
town-hall,2021-01,6.63,80
town-hall,2021-02,3.74,178
town-hall,2021-03,5.59,104
town-hall,2021-04,39.39,22
town-hall,2021-05,2.47,301
town-hall,2021-06,17.57,41
town-hall,2021-07,111.28,3
town-hall,2021-08,95.4,11
town-hall,2021-09,35.95,28
town-hall,2021-10,4.24,119
town-hall,2021-11,16.47,44
town-hall,2021-12,4.0,186
town-hall,2022-01,2.55,319
town-hall,2022-02,29.7,31
town-hall,2022-03,3.07,85
town-hall,2022-04,32.94,29
town-hall,2022-05,17.38,31
town-hall,2022-06,7.63,116
town-hall,2022-07,838.3,1
town-hall,2022-08,4.25,21
town-hall,2022-09,86.73,15
town-hall,2022-10,7.66,89
town-hall,2022-11,2.51,312
town-hall,2022-12,5.24,142
town-hall,2023-01,58.92,13
town-hall,2023-02,68.44,14
town-hall,2023-03,2.24,188
town-hall,2023-04,4.39,144
town-hall,2023-05,28.29,29
town-hall,2023-06,5.12,146
town-hall,2023-07,6.99,107
town-hall,2023-08,114.05,8
town-hall,2023-09,0.9,642
town-hall,2023-10,55.29,13
town-hall,2023-11,31.24,29
town-hall,2023-12,24.06,31
town-hall,2024-01,5.71,75
town-hall,2024-02,364.12,2
town-hall,2024-03,133.69,5
town-hall,2024-04,847.23,1
town-hall,2024-05,51.78,15
town-hall,2024-06,10.16,67
town-hall,2024-07,125.47,6
town-hall,2024-08,864.22,1
town-hall,2024-09,38.7,19
town-hall,2024-10,12.54,16
town-hall,2024-11,217.15,6
town-hall,2024-12,232.65,3
town-hall,2025-01,120.64,6
town-hall,2025-02,5.62,103
town-hall,2025-03,1.75,444
town-hall,2025-04,2.28,354
town-hall,2025-05,248.45,4
town-hall,2025-06,2.92,135
town-hall,2025-07,16.88,58
town-hall,2025-08,15.8,12
town-hall,2025-09,1161.03,1
town-hall,2025-10,55.26,12
town-hall,2025-11,661.32,1
town-hall,2025-12,11.08,48
town-hall,2026-01,216.3,5
town-hall,2026-02,257.67,2
town-hall,2026-03,10.47,74
town-hall,2026-04,13.06,66
town-hall,2026-05,754.67,1
town-hall,2026-06,855.91,1
town-hall,2026-07,1.29,8
trade-chat,2024-12,8.35,27
trade-chat,2025-01,68.99,10
trade-chat,2025-02,106.17,3
trade-chat,2025-03,486.12,2
trade-chat,2025-04,1131.87,1
trade-chat,2025-05,152.69,3
usernames,2021-01,3.02,58
usernames,2021-02,5.0,134
usernames,2021-03,5.34,140
usernames,2021-04,4.39,168
usernames,2021-05,8.04,90
usernames,2021-06,7.29,102
usernames,2021-07,5.69,127
usernames,2021-08,5.71,130
usernames,2021-09,3.05,237
usernames,2021-10,2.41,308
usernames,2021-11,2.59,278
usernames,2021-12,3.93,189
usernames,2022-01,6.39,123
usernames,2022-02,12.78,52
usernames,2022-03,11.32,63
usernames,2022-04,14.69,49
usernames,2022-05,12.36,62
usernames,2022-06,10.11,71
usernames,2022-07,13.67,53
usernames,2022-08,10.92,66
usernames,2022-09,10.6,70
usernames,2022-10,10.21,74
usernames,2022-11,11.61,59
usernames,2022-12,13.36,57
usernames,2023-01,5.97,125
usernames,2023-02,6.28,106
usernames,2023-03,4.09,184
usernames,2023-04,8.48,85
usernames,2023-05,17.32,44
usernames,2023-06,17.47,40
usernames,2023-07,15.87,47
usernames,2023-08,15.7,46
usernames,2023-09,15.37,48
usernames,2023-10,16.67,45
usernames,2023-11,11.42,65
usernames,2023-12,13.98,50
usernames,2024-01,24.07,32
usernames,2024-02,11.78,59
usernames,2024-03,17.11,43
usernames,2024-04,32.72,23
usernames,2024-05,88.84,8
usernames,2024-06,13.87,51
usernames,2024-07,22.91,32
usernames,2024-08,42.72,18
usernames,2024-09,43.67,16
usernames,2024-10,43.55,19
usernames,2024-11,34.98,20
usernames,2024-12,15.07,47
usernames,2025-01,16.54,45
usernames,2025-02,22.05,30
usernames,2025-03,24.2,31
usernames,2025-04,18.26,39
usernames,2025-05,20.61,37
usernames,2025-06,14.42,50
usernames,2025-07,12.52,60
usernames,2025-08,17.01,44
usernames,2025-09,17.58,38
usernames,2025-10,11.2,69
usernames,2025-11,10.1,74
usernames,2025-12,12.32,57
usernames,2026-01,11.01,69
usernames,2026-02,11.78,57
usernames,2026-03,8.99,83
usernames,2026-04,14.92,48
usernames,2026-05,21.39,33
usernames,2026-06,42.25,18
usernames,2026-07,11.78,31
vc_greatest_hits,2021-07,10.3,71
vc_greatest_hits,2021-08,74.44,10
vc_greatest_hits,2021-09,39.62,18
vc_greatest_hits,2021-10,32.8,19
vc_greatest_hits,2021-11,43.1,17
vc_greatest_hits,2021-12,69.5,11
vc_greatest_hits,2022-01,19.26,41
vc_greatest_hits,2022-02,102.9,7
vc_greatest_hits,2022-03,245.98,4
vc_greatest_hits,2022-04,10.5,1
vc_greatest_hits,2022-05,1279.45,1
vc_greatest_hits,2022-06,91.55,5
vc_greatest_hits,2022-07,434.72,2
vc_greatest_hits,2022-09,1853.49,1
vc_greatest_hits,2022-10,310.66,1
vc_greatest_hits,2023-01,3723.74,1
vc_greatest_hits,2023-04,451.37,3
vc_greatest_hits,2023-06,673.19,1
vc_greatest_hits,2023-07,120.51,4
vc_greatest_hits,2023-09,2373.6,1
vc_greatest_hits,2023-10,23.82,1
vc_greatest_hits,2024-12,20554.91,1
vc_greatest_hits,2026-02,5.45,8
vc_greatest_hits,2026-03,231.31,3
vc_greatest_hits,2026-04,287.09,2
vc_greatest_hits,2026-05,1895.08,1
welcome,2022-01,0.0,4
