parent_channel,rank,burst_start,burst_end,message_count,unique_participants,top1_share_pct,reply_ratio_pct,avg_reactions,channel_daily_rate,spike_ratio
edgeville,7,2021-10-15T10:47:56.934000+00:00,2021-10-16T07:29:03.785000+00:00,281,16,32.4,5.3,0.03,21.274,13.21
edgeville,8,2026-06-04T13:14:11.840000+00:00,2026-06-05T12:59:37.663000+00:00,280,19,19.3,16.4,0.25,21.274,13.16
edgeville,9,2021-06-25T14:20:24.541000+00:00,2021-06-26T11:19:34.855000+00:00,270,15,31.1,3.3,0.07,21.274,12.69
edgeville,10,2023-01-20T06:49:18.027000+00:00,2023-01-21T05:56:31.605000+00:00,239,19,16.3,10.0,0.13,21.274,11.23
edgeville,11,2026-06-16T15:23:03.892000+00:00,2026-06-17T15:10:15.949000+00:00,238,20,21.8,13.9,0.22,21.274,11.19
edgeville,12,2026-05-29T15:27:32.896000+00:00,2026-05-30T14:45:07.413000+00:00,224,15,26.3,14.3,0.19,21.274,10.53
edgeville,13,2022-11-22T08:57:54.652000+00:00,2022-11-23T08:22:51.111000+00:00,219,22,18.3,9.1,0.14,21.274,10.29
edgeville,14,2021-09-22T00:42:50.764000+00:00,2021-09-23T00:40:27.421000+00:00,218,21,17.0,6.0,0.06,21.274,10.25
edgeville,15,2024-09-13T18:13:38.489000+00:00,2024-09-14T17:55:51.537000+00:00,218,15,36.7,15.6,0.06,21.274,10.25
edgeville,16,2021-06-11T01:22:58.219000+00:00,2021-06-11T20:41:05.727000+00:00,203,14,40.4,6.9,0.04,21.274,9.54
edgeville,17,2021-04-21T20:19:07.787000+00:00,2021-04-22T19:26:20.536000+00:00,202,17,26.2,4.0,0.02,21.274,9.5
edgeville,18,2023-03-27T15:32:23.209000+00:00,2023-03-28T15:32:15.842000+00:00,191,23,14.7,8.9,0.26,21.274,8.98
edgeville,19,2023-04-03T15:41:50.737000+00:00,2023-04-04T15:37:17.613000+00:00,187,18,25.1,19.3,0.21,21.274,8.79
edgeville,20,2023-09-13T20:42:44.053000+00:00,2023-09-14T19:25:40.601000+00:00,187,21,16.0,11.8,0.1,21.274,8.79
events,1,2022-07-30T16:33:56.451000+00:00,2022-07-31T15:04:16.011000+00:00,107,17,29.9,5.6,0.02,4.952,21.61
events,2,2021-06-01T23:25:28.190000+00:00,2021-06-02T23:19:37.918000+00:00,92,10,40.2,8.7,0.21,4.952,18.58
events,3,2023-01-31T16:57:43.992000+00:00,2023-02-01T16:36:24.880000+00:00,84,11,26.2,25.0,0.11,4.952,16.96
events,4,2021-01-11T20:15:55.091000+00:00,2021-01-12T19:14:41.960000+00:00,77,8,29.9,3.9,0.08,4.952,15.55
events,5,2020-12-26T21:24:55.520000+00:00,2020-12-27T20:41:12.163000+00:00,75,13,34.7,1.3,0.15,4.952,15.14
events,6,2021-09-20T21:31:16.211000+00:00,2021-09-21T20:02:46.006000+00:00,73,14,26.0,9.6,0.34,4.952,14.74
events,7,2020-12-19T22:07:31.841000+00:00,2020-12-20T22:04:34.050000+00:00,72,9,31.9,4.2,0.03,4.952,14.54
events,8,2020-11-14T20:52:46.806000+00:00,2020-11-15T19:54:43.068000+00:00,70,8,31.4,1.4,0.03,4.952,14.14
events,9,2021-02-05T20:08:52.103000+00:00,2021-02-06T19:47:57.600000+00:00,70,12,18.6,2.9,0.13,4.952,14.14
events,10,2023-05-03T17:59:22.851000+00:00,2023-05-03T19:46:15.564000+00:00,69,12,37.7,33.3,0.25,4.952,13.93
events,11,2022-08-06T08:50:34.568000+00:00,2022-08-07T04:05:25.524000+00:00,68,10,30.9,1.5,0.34,4.952,13.73
events,12,2020-10-05T20:47:04.267000+00:00,2020-10-06T15:06:09.216000+00:00,67,7,38.8,0.0,0.15,4.952,13.53
events,13,2022-10-10T04:42:06.741000+00:00,2022-10-10T21:39:45.073000+00:00,60,15,35.0,20.0,0.27,4.952,12.12
events,14,2023-02-26T18:04:43.196000+00:00,2023-02-27T17:17:57.762000+00:00,58,8,36.2,6.9,2.57,4.952,11.71
events,15,2023-07-01T15:39:36.389000+00:00,2023-07-02T14:00:05.758000+00:00,57,9,28.1,8.8,0.07,4.952,11.51
events,16,2021-10-02T09:33:23.627000+00:00,2021-10-03T04:25:34.992000+00:00,56,12,33.9,12.5,0.14,4.952,11.31
events,17,2024-01-21T22:49:07.645000+00:00,2024-01-22T17:30:38.216000+00:00,56,12,30.4,10.7,0.73,4.952,11.31
events,18,2020-12-25T05:56:32.672000+00:00,2020-12-26T05:19:46.356000+00:00,55,10,23.6,9.1,0.13,4.952,11.11
events,19,2020-12-02T02:36:06.560000+00:00,2020-12-03T02:30:36.853000+00:00,53,9,37.7,7.5,0.68,4.952,10.7
events,20,2023-02-03T21:41:43.922000+00:00,2023-02-04T21:17:03.130000+00:00,51,14,21.6,11.8,0.27,4.952,10.3
fashionscape,1,2021-04-27T04:46:10.028000+00:00,2021-04-28T03:51:06.287000+00:00,244,12,45.1,6.6,0.11,1.19,205.0
fashionscape,2,2021-04-01T18:05:02.364000+00:00,2021-04-02T18:01:14.501000+00:00,111,8,36.9,2.7,0.09,1.19,93.26
fashionscape,3,2021-01-27T05:34:53.458000+00:00,2021-01-27T22:46:41.111000+00:00,105,7,54.3,2.9,0.04,1.19,88.22
fashionscape,4,2021-01-14T22:48:00.899000+00:00,2021-01-14T23:00:51.933000+00:00,54,3,46.3,0.0,0.0,1.19,45.37
fashionscape,5,2022-12-22T03:33:35.414000+00:00,2022-12-23T01:23:57.835000+00:00,42,7,61.9,0.0,0.05,1.19,35.29
fashionscape,6,2021-05-03T00:06:40.584000+00:00,2021-05-03T22:35:12.771000+00:00,38,6,68.4,5.3,0.11,1.19,31.93
fashionscape,7,2021-06-03T20:44:09.813000+00:00,2021-06-04T20:29:31.794000+00:00,37,10,51.4,5.4,0.3,1.19,31.09
fashionscape,8,2021-01-19T10:38:21.054000+00:00,2021-01-20T02:37:09.935000+00:00,36,10,22.2,2.8,0.92,1.19,30.25
fashionscape,9,2026-03-05T23:03:26.500000+00:00,2026-03-06T21:38:01.999000+00:00,36,8,30.6,13.9,0.83,1.19,30.25
fashionscape,10,2021-02-09T09:19:35.128000+00:00,2021-02-10T03:44:18.983000+00:00,33,7,30.3,6.1,0.27,1.19,27.73
fashionscape,11,2021-06-12T21:45:24.769000+00:00,2021-06-13T18:49:24.580000+00:00,33,10,42.4,12.1,0.67,1.19,27.73
fashionscape,12,2021-01-21T05:18:26.578000+00:00,2021-01-22T02:25:20.452000+00:00,32,9,21.9,3.1,0.25,1.19,26.89
fashionscape,13,2020-12-31T10:43:14.616000+00:00,2020-12-31T20:12:30.810000+00:00,31,8,29.0,0.0,0.06,1.19,26.05
fashionscape,14,2021-03-28T11:19:33.390000+00:00,2021-03-29T11:08:38.038000+00:00,31,8,32.3,6.5,0.16,1.19,26.05
fashionscape,15,2021-03-10T23:31:09.130000+00:00,2021-03-11T23:21:07.435000+00:00,26,9,30.8,19.2,0.04,1.19,21.84
fashionscape,16,2021-03-25T19:11:22.284000+00:00,2021-03-26T15:37:50.344000+00:00,25,9,28.0,0.0,0.0,1.19,21.0
fashionscape,17,2020-11-19T02:51:23.255000+00:00,2020-11-20T02:33:32.770000+00:00,24,7,25.0,4.2,0.04,1.19,20.16
fashionscape,18,2021-06-09T17:03:58.565000+00:00,2021-06-10T16:01:29.066000+00:00,24,5,66.7,0.0,0.33,1.19,20.16
fashionscape,19,2021-05-25T22:44:19.456000+00:00,2021-05-26T16:47:08.801000+00:00,22,9,45.5,0.0,0.68,1.19,18.48
fashionscape,20,2023-02-01T00:29:41.310000+00:00,2023-02-01T06:40:22.296000+00:00,22,5,45.5,4.5,0.0,1.19,18.48
general,1,2024-05-27T20:41:59.324000+00:00,2024-05-28T20:40:57.627000+00:00,673,24,37.9,21.8,0.18,29.877,22.53
general,2,2020-10-04T13:43:00.879000+00:00,2020-10-05T12:53:33.115000+00:00,609,14,23.6,0.0,0.21,29.877,20.38
general,3,2026-06-25T02:19:28.572000+00:00,2026-06-26T00:17:29.892000+00:00,464,38,26.3,14.7,0.66,29.877,15.53
general,4,2025-12-10T18:15:08.153000+00:00,2025-12-11T17:57:29.900000+00:00,422,22,32.9,11.4,0.16,29.877,14.12
general,5,2021-03-11T14:12:14.227000+00:00,2021-03-12T14:00:50.030000+00:00,420,14,18.6,8.6,0.09,29.877,14.06
general,6,2024-06-03T23:19:38.376000+00:00,2024-06-04T23:18:20.516000+00:00,404,15,33.9,10.6,0.08,29.877,13.52
general,7,2021-12-08T16:24:38.484000+00:00,2021-12-09T16:24:03.152000+00:00,390,27,22.1,13.1,0.17,29.877,13.05
general,8,2023-06-29T17:28:59.651000+00:00,2023-06-30T16:53:06.755000+00:00,351,22,26.8,6.3,0.12,29.877,11.75
general,9,2020-10-03T00:00:30.361000+00:00,2020-10-03T23:55:47.833000+00:00,345,8,28.1,0.0,0.12,29.877,11.55
general,10,2024-07-17T02:21:38.155000+00:00,2024-07-18T02:18:17.998000+00:00,309,26,25.6,17.8,0.14,29.877,10.34
general,11,2020-11-16T20:56:08.546000+00:00,2020-11-17T15:34:36.971000+00:00,302,12,16.6,0.0,0.07,29.877,10.11
general,12,2026-02-09T14:32:17.505000+00:00,2026-02-10T12:52:22.683000+00:00,263,35,19.4,24.3,0.68,29.877,8.8
general,13,2023-02-20T19:34:39.789000+00:00,2023-02-21T18:46:09.556000+00:00,258,20,26.7,9.3,0.13,29.877,8.64
general,14,2021-05-30T16:26:34.912000+00:00,2021-05-31T14:59:55.549000+00:00,256,14,60.5,4.3,0.21,29.877,8.57
general,15,2020-10-06T13:36:46.335000+00:00,2020-10-07T13:14:23.587000+00:00,238,9,18.5,0.0,0.16,29.877,7.97
general,16,2022-10-28T02:00:41.491000+00:00,2022-10-29T00:15:10.618000+00:00,237,18,20.7,10.5,0.11,29.877,7.93
general,17,2022-11-22T09:41:33.669000+00:00,2022-11-23T08:42:19.260000+00:00,236,24,21.2,9.7,0.16,29.877,7.9
general,18,2022-03-03T17:41:15.668000+00:00,2022-03-04T17:28:39.111000+00:00,232,18,32.3,6.0,0.12,29.877,7.77
general,19,2023-04-04T10:45:38.875000+00:00,2023-04-05T04:26:44.132000+00:00,231,19,39.8,10.0,0.12,29.877,7.73
general,20,2024-07-21T23:11:07.078000+00:00,2024-07-22T21:41:30.273000+00:00,218,17,33.5,21.1,0.43,29.877,7.3
general-leftist-stuff,1,2023-03-18T21:03:58.336000+00:00,2023-03-19T21:03:48.737000+00:00,578,19,35.5,26.8,0.13,10.933,52.87
general-leftist-stuff,2,2023-03-02T21:33:33.492000+00:00,2023-03-03T21:28:25.002000+00:00,517,14,29.4,15.5,0.08,10.933,47.29
general-leftist-stuff,3,2023-03-21T02:09:26.079000+00:00,2023-03-22T02:03:07.054000+00:00,490,20,55.7,11.6,0.27,10.933,44.82
general-leftist-stuff,4,2023-02-25T01:36:49.264000+00:00,2023-02-26T01:32:29.009000+00:00,400,11,42.8,9.5,0.05,10.933,36.59
general-leftist-stuff,5,2025-06-17T21:48:57.635000+00:00,2025-06-18T20:39:56.276000+00:00,374,19,40.4,17.4,0.25,10.933,34.21
general-leftist-stuff,6,2026-01-03T07:49:28.453000+00:00,2026-01-04T01:14:53.040000+00:00,314,23,33.8,16.9,0.22,10.933,28.72
general-leftist-stuff,7,2025-06-20T06:38:51.572000+00:00,2025-06-21T04:20:57.335000+00:00,255,20,36.1,14.5,0.22,10.933,23.32
general-leftist-stuff,8,2021-01-30T07:43:14.127000+00:00,2021-01-31T05:35:27.039000+00:00,248,9,28.2,12.9,0.22,10.933,22.68
general-leftist-stuff,9,2025-06-23T17:13:40.806000+00:00,2025-06-24T17:10:47.306000+00:00,245,16,19.6,23.7,0.18,10.933,22.41
general-leftist-stuff,10,2024-08-23T11:40:16.352000+00:00,2024-08-24T01:53:20.299000+00:00,221,17,40.7,13.6,0.22,10.933,20.21
general-leftist-stuff,11,2026-06-19T17:34:56.703000+00:00,2026-06-20T07:46:56.997000+00:00,188,19,30.9,13.3,0.29,10.933,17.2
general-leftist-stuff,12,2022-06-24T14:45:59.231000+00:00,2022-06-25T13:47:14.039000+00:00,180,15,28.3,18.9,0.26,10.933,16.46
general-leftist-stuff,13,2023-03-07T19:01:20.704000+00:00,2023-03-08T18:16:48.286000+00:00,159,4,59.1,23.3,0.01,10.933,14.54
general-leftist-stuff,14,2023-03-13T07:25:03.421000+00:00,2023-03-14T06:02:53.496000+00:00,157,7,46.5,25.5,0.14,10.933,14.36
general-leftist-stuff,15,2026-01-30T17:35:02.398000+00:00,2026-01-31T17:15:31.100000+00:00,149,17,40.9,27.5,0.42,10.933,13.63
general-leftist-stuff,16,2021-12-31T03:25:09.225000+00:00,2022-01-01T02:31:26.505000+00:00,147,5,51.7,3.4,0.03,10.933,13.45
general-leftist-stuff,17,2021-05-25T00:04:56.702000+00:00,2021-05-25T22:13:37.857000+00:00,145,9,57.2,7.6,0.01,10.933,13.26
general-leftist-stuff,18,2026-01-08T11:36:51.390000+00:00,2026-01-09T09:45:01.583000+00:00,142,14,38.7,7.7,0.24,10.933,12.99
general-leftist-stuff,19,2021-02-12T10:03:07.048000+00:00,2021-02-13T01:39:08.561000+00:00,134,9,29.1,6.0,0.08,10.933,12.26
general-leftist-stuff,20,2021-07-12T21:09:01.763000+00:00,2021-07-13T09:01:05.514000+00:00,132,11,47.0,19.7,0.23,10.933,12.07
good-news,1,2026-04-09T00:52:51.933000+00:00,2026-04-09T23:33:27.313000+00:00,31,12,29.0,29.0,3.55,1.818,17.05
good-news,2,2026-03-19T16:48:09.208000+00:00,2026-03-20T15:38:44.558000+00:00,27,11,14.8,25.9,3.85,1.818,14.85
good-news,3,2026-03-22T16:13:25.821000+00:00,2026-03-23T12:52:11.974000+00:00,16,9,18.8,31.2,3.44,1.818,8.8
good-news,4,2026-04-15T01:16:31.621000+00:00,2026-04-15T17:30:12.526000+00:00,13,6,53.8,23.1,1.92,1.818,7.15
good-news,5,2026-06-13T16:00:12.434000+00:00,2026-06-14T13:10:15.831000+00:00,10,4,40.0,30.0,1.9,1.818,5.5
good-news,6,2026-04-03T20:06:18.949000+00:00,2026-04-04T17:31:12.639000+00:00,8,5,37.5,25.0,5.88,1.818,4.4
good-news,7,2026-04-12T18:45:53.728000+00:00,2026-04-13T15:53:43.968000+00:00,7,3,57.1,14.3,5.57,1.818,3.85
good-news,8,2026-06-07T18:29:05.186000+00:00,2026-06-08T12:57:38.462000+00:00,7,3,42.9,14.3,0.57,1.818,3.85
good-news,9,2026-06-25T22:54:34.042000+00:00,2026-06-26T22:51:40.371000+00:00,6,4,33.3,33.3,10.33,1.818,3.3
good-news,10,2026-07-14T19:55:35.829000+00:00,2026-07-15T19:21:41.571000+00:00,6,5,33.3,16.7,9.67,1.818,3.3
good-news,11,2026-03-26T01:30:42.791000+00:00,2026-03-26T19:15:11.754000+00:00,5,4,40.0,20.0,2.0,1.818,2.75
good-news,12,2026-04-22T01:49:11.825000+00:00,2026-04-22T18:26:13.932000+00:00,5,4,40.0,0.0,8.2,1.818,2.75
good-news,13,2026-05-07T07:48:44.280000+00:00,2026-05-08T05:08:07.778000+00:00,5,5,20.0,0.0,6.8,1.818,2.75
good-news,14,2026-06-11T16:06:13.666000+00:00,2026-06-11T16:16:03.201000+00:00,5,2,80.0,20.0,0.0,1.818,2.75
guide-of-blood,1,2021-02-13T20:00:19.813000+00:00,2021-02-14T15:32:44.880000+00:00,44,1,100.0,0.0,0.14,0.024,1852.77
head-pats,1,2024-02-16T03:39:15.784000+00:00,2024-02-17T02:11:27.733000+00:00,94,13,36.2,17.0,0.31,1.804,52.1
head-pats,2,2020-12-13T16:52:04.635000+00:00,2020-12-13T18:34:56.557000+00:00,78,4,64.1,1.3,0.03,1.804,43.23
head-pats,3,2023-02-07T04:48:11.349000+00:00,2023-02-08T03:59:38.407000+00:00,47,9,38.3,8.5,0.23,1.804,26.05
head-pats,4,2022-03-16T02:16:47.314000+00:00,2022-03-17T02:13:18.144000+00:00,38,12,23.7,15.8,0.58,1.804,21.06
head-pats,5,2021-08-30T17:18:14.868000+00:00,2021-08-31T12:32:06.684000+00:00,37,7,35.1,5.4,0.08,1.804,20.51
head-pats,6,2021-04-29T12:21:24.112000+00:00,2021-04-29T20:56:47.559000+00:00,33,9,27.3,9.1,0.12,1.804,18.29
head-pats,7,2024-07-24T05:32:17.734000+00:00,2024-07-24T17:26:52.062000+00:00,32,10,46.9,28.1,0.25,1.804,17.74
head-pats,8,2021-02-16T03:02:05.973000+00:00,2021-02-16T15:38:13.487000+00:00,31,4,54.8,0.0,0.06,1.804,17.18
head-pats,9,2023-06-04T16:41:49.477000+00:00,2023-06-05T10:34:53.974000+00:00,31,6,58.1,0.0,0.42,1.804,17.18
head-pats,10,2021-12-25T01:07:38.988000+00:00,2021-12-25T23:30:40.985000+00:00,30,6,43.3,3.3,0.07,1.804,16.63
head-pats,11,2021-01-24T17:12:31.313000+00:00,2021-01-25T14:19:14.317000+00:00,29,7,27.6,0.0,0.38,1.804,16.07
head-pats,12,2021-07-16T04:33:18.011000+00:00,2021-07-16T18:49:57.969000+00:00,27,4,70.4,0.0,0.0,1.804,14.96
head-pats,13,2021-04-12T21:08:13.521000+00:00,2021-04-12T21:59:36.238000+00:00,24,4,45.8,12.5,0.0,1.804,13.3
head-pats,14,2022-03-18T05:46:24.187000+00:00,2022-03-18T22:14:13.696000+00:00,21,5,33.3,9.5,1.24,1.804,11.64
head-pats,15,2021-03-23T01:36:39.230000+00:00,2021-03-23T22:26:40.450000+00:00,20,7,35.0,10.0,0.1,1.804,11.08
head-pats,16,2022-03-14T15:21:44.104000+00:00,2022-03-15T13:12:46.639000+00:00,20,8,30.0,25.0,0.7,1.804,11.08
head-pats,17,2021-12-18T16:39:38.486000+00:00,2021-12-19T01:08:37.807000+00:00,19,7,42.1,5.3,0.16,1.804,10.53
head-pats,18,2022-12-30T00:59:12.649000+00:00,2022-12-30T19:07:52.879000+00:00,19,6,42.1,0.0,1.16,1.804,10.53
head-pats,19,2023-05-06T19:44:35.402000+00:00,2023-05-07T18:53:22.081000+00:00,19,8,47.4,10.5,0.95,1.804,10.53
head-pats,20,2025-09-23T13:45:56.793000+00:00,2025-09-24T01:47:04.274000+00:00,19,4,57.9,10.5,0.0,1.804,10.53
irl-fashionscape,1,2021-12-01T18:45:51.604000+00:00,2021-12-02T18:11:08.617000+00:00,108,12,35.2,21.3,0.29,1.235,87.45
irl-fashionscape,2,2022-01-27T08:27:51.614000+00:00,2022-01-28T08:04:59.119000+00:00,45,5,44.4,2.2,0.33,1.235,36.44
irl-fashionscape,3,2022-01-07T03:29:25.769000+00:00,2022-01-07T03:55:59.317000+00:00,43,3,48.8,0.0,0.02,1.235,34.82
irl-fashionscape,4,2021-10-15T10:40:19.505000+00:00,2021-10-16T08:37:43.460000+00:00,34,13,26.5,17.6,0.62,1.235,27.53
irl-fashionscape,5,2023-02-17T23:37:06.082000+00:00,2023-02-18T08:57:12.153000+00:00,34,12,29.4,23.5,1.41,1.235,27.53
irl-fashionscape,6,2021-09-27T01:26:39.471000+00:00,2021-09-27T18:05:01.741000+00:00,29,11,24.1,13.8,0.62,1.235,23.48
irl-fashionscape,7,2023-01-21T10:51:18.826000+00:00,2023-01-21T14:10:37.876000+00:00,28,3,82.1,0.0,0.43,1.235,22.67
irl-fashionscape,8,2021-09-29T04:16:35.651000+00:00,2021-09-30T00:17:18.385000+00:00,27,7,40.7,0.0,0.15,1.235,21.86
irl-fashionscape,9,2021-06-30T17:12:59.440000+00:00,2021-07-01T12:20:38.665000+00:00,26,9,19.2,23.1,1.31,1.235,21.05
irl-fashionscape,10,2022-03-23T22:59:51.723000+00:00,2022-03-24T14:28:25.430000+00:00,26,7,26.9,7.7,0.31,1.235,21.05
irl-fashionscape,11,2023-02-21T01:59:18.189000+00:00,2023-02-22T00:10:08.082000+00:00,25,7,52.0,8.0,0.76,1.235,20.24
irl-fashionscape,12,2025-03-06T02:19:00.761000+00:00,2025-03-06T14:03:42.926000+00:00,24,7,62.5,45.8,1.21,1.235,19.43
irl-fashionscape,13,2022-01-10T05:05:04.623000+00:00,2022-01-11T04:28:45.683000+00:00,22,6,40.9,4.5,0.14,1.235,17.81
irl-fashionscape,14,2021-09-23T22:33:14.805000+00:00,2021-09-24T22:15:05.218000+00:00,21,7,33.3,0.0,0.86,1.235,17.0
irl-fashionscape,15,2021-10-05T14:56:28.754000+00:00,2021-10-06T12:28:33.759000+00:00,21,9,33.3,9.5,0.29,1.235,17.0
irl-fashionscape,16,2022-02-24T13:30:13.841000+00:00,2022-02-25T04:22:44.296000+00:00,20,11,15.0,25.0,0.7,1.235,16.19
irl-fashionscape,17,2025-05-05T02:58:39.692000+00:00,2025-05-05T06:39:17.518000+00:00,20,2,50.0,0.0,0.15,1.235,16.19
irl-fashionscape,18,2022-01-03T12:58:34.702000+00:00,2022-01-03T23:32:42.849000+00:00,18,7,27.8,16.7,0.67,1.235,14.57
irl-fashionscape,19,2023-02-23T04:20:28.153000+00:00,2023-02-24T00:42:56.716000+00:00,18,7,33.3,11.1,0.67,1.235,14.57
irl-fashionscape,20,2023-05-23T17:30:56.601000+00:00,2023-05-24T13:02:22.012000+00:00,18,8,27.8,16.7,2.28,1.235,14.57
join-portal,1,2026-03-03T18:55:43.285000+00:00,2026-03-04T18:15:42.149000+00:00,12,9,16.7,83.3,0.25,1.621,7.4
join-portal,2,2026-04-04T02:11:44.649000+00:00,2026-04-05T00:18:33.732000+00:00,12,8,16.7,83.3,0.42,1.621,7.4
join-portal,3,2026-04-15T19:23:10.585000+00:00,2026-04-16T19:10:05.805000+00:00,12,7,33.3,75.0,0.25,1.621,7.4
join-portal,4,2026-03-10T01:54:00.573000+00:00,2026-03-10T21:12:38.800000+00:00,11,8,18.2,72.7,0.64,1.621,6.79
join-portal,5,2026-04-07T17:05:45.203000+00:00,2026-04-08T14:57:17.514000+00:00,10,7,30.0,70.0,0.3,1.621,6.17
join-portal,6,2026-03-23T14:28:42.804000+00:00,2026-03-23T22:29:18.738000+00:00,9,7,22.2,66.7,0.44,1.621,5.55
join-portal,7,2026-05-22T18:55:43.757000+00:00,2026-05-23T11:25:33.858000+00:00,8,6,37.5,62.5,0.75,1.621,4.94
join-portal,8,2026-05-27T14:59:02.182000+00:00,2026-05-28T04:32:00.133000+00:00,7,5,28.6,71.4,0.57,1.621,4.32
join-portal,9,2026-03-07T21:48:01.732000+00:00,2026-03-08T00:57:34.465000+00:00,6,6,16.7,83.3,0.17,1.621,3.7
join-portal,10,2026-03-16T23:43:46.827000+00:00,2026-03-17T12:33:13.869000+00:00,6,5,33.3,83.3,0.33,1.621,3.7
join-portal,11,2026-03-28T17:43:30.872000+00:00,2026-03-29T02:55:55.332000+00:00,6,6,16.7,83.3,0.5,1.621,3.7
join-portal,12,2026-05-01T16:32:30.063000+00:00,2026-05-01T18:47:17.597000+00:00,6,4,50.0,83.3,0.67,1.621,3.7
join-portal,13,2026-05-11T12:57:10.973000+00:00,2026-05-12T06:35:52.085000+00:00,6,5,33.3,66.7,0.67,1.621,3.7
join-portal,14,2026-06-16T17:18:37.024000+00:00,2026-06-16T21:35:21.923000+00:00,6,5,33.3,66.7,0.0,1.621,3.7
join-portal,15,2026-06-24T02:52:14.946000+00:00,2026-06-24T18:12:31.440000+00:00,6,4,33.3,66.7,0.67,1.621,3.7
join-portal,16,2026-03-30T18:47:55.818000+00:00,2026-03-30T20:19:54.349000+00:00,5,5,20.0,80.0,0.4,1.621,3.09
join-portal,17,2026-04-13T00:27:58.259000+00:00,2026-04-13T12:15:53.172000+00:00,5,5,20.0,80.0,0.4,1.621,3.09
join-portal,18,2026-05-03T07:22:54.506000+00:00,2026-05-04T03:30:02.236000+00:00,5,4,40.0,60.0,0.0,1.621,3.09
join-portal,19,2026-07-03T02:36:57.456000+00:00,2026-07-03T22:46:13.842000+00:00,5,4,40.0,60.0,0.8,1.621,3.09
leftscape-library,1,2021-01-01T00:03:41.781000+00:00,2021-01-01T23:33:19.360000+00:00,229,10,41.5,10.5,0.17,0.672,340.94
leftscape-library,2,2021-02-22T15:33:05.440000+00:00,2021-02-23T00:28:56.966000+00:00,57,5,47.4,0.0,0.0,0.672,84.86
leftscape-library,3,2021-03-27T20:46:59.330000+00:00,2021-03-28T19:17:10.951000+00:00,54,5,42.6,3.7,0.06,0.672,80.4
leftscape-library,4,2021-04-01T00:38:28.709000+00:00,2021-04-01T23:24:28.652000+00:00,50,7,46.0,12.0,0.0,0.672,74.44
leftscape-library,5,2020-12-30T22:34:47.669000+00:00,2020-12-31T16:27:21.479000+00:00,44,5,31.8,2.3,0.09,0.672,65.51
leftscape-library,6,2021-01-21T14:32:59.613000+00:00,2021-01-21T18:36:23.720000+00:00,40,7,25.0,7.5,0.7,0.672,59.55
leftscape-library,7,2022-03-18T16:35:24.831000+00:00,2022-03-19T11:56:19.756000+00:00,33,6,51.5,6.1,0.09,0.672,49.13
leftscape-library,8,2021-06-10T18:08:53.321000+00:00,2021-06-11T01:18:58.593000+00:00,32,5,50.0,3.1,0.0,0.672,47.64
leftscape-library,9,2022-05-23T21:07:09.303000+00:00,2022-05-24T13:15:11.219000+00:00,32,8,31.2,15.6,0.12,0.672,47.64
leftscape-library,10,2025-01-15T23:59:51.738000+00:00,2025-01-16T06:18:38.570000+00:00,28,9,25.0,28.6,0.5,0.672,41.69
leftscape-library,11,2020-12-29T14:44:11.751000+00:00,2020-12-30T01:04:00.068000+00:00,23,6,47.8,0.0,0.0,0.672,34.24
leftscape-library,12,2021-03-04T18:47:28.335000+00:00,2021-03-05T18:09:04.621000+00:00,21,11,28.6,4.8,0.24,0.672,31.27
leftscape-library,13,2021-06-30T13:57:54.458000+00:00,2021-06-30T18:33:05.763000+00:00,21,4,66.7,9.5,0.0,0.672,31.27
leftscape-library,14,2022-09-21T04:45:13.896000+00:00,2022-09-21T22:39:56.099000+00:00,21,5,57.1,28.6,0.29,0.672,31.27
leftscape-library,15,2021-05-11T17:35:41.771000+00:00,2021-05-12T16:03:55.103000+00:00,17,4,41.2,17.6,0.0,0.672,25.31
leftscape-library,16,2023-07-04T06:31:08.860000+00:00,2023-07-04T13:51:39.997000+00:00,17,4,47.1,11.8,0.35,0.672,25.31
leftscape-library,17,2021-02-02T03:53:13.162000+00:00,2021-02-02T18:29:25.816000+00:00,16,4,56.2,12.5,0.19,0.672,23.82
leftscape-library,18,2021-11-16T17:43:22.659000+00:00,2021-11-17T13:43:45.457000+00:00,16,4,43.8,12.5,0.25,0.672,23.82
leftscape-library,19,2022-01-08T15:20:06.698000+00:00,2022-01-09T07:53:10.175000+00:00,15,4,33.3,6.7,0.2,0.672,22.33
leftscape-library,20,2022-05-15T13:00:27.719000+00:00,2022-05-15T22:02:34.076000+00:00,15,3,40.0,13.3,0.0,0.672,22.33
looking-for-group,1,2022-01-12T16:13:46.734000+00:00,2022-01-13T11:42:50.714000+00:00,157,10,25.5,10.2,0.04,4.692,33.46
looking-for-group,2,2021-12-27T23:09:35.185000+00:00,2021-12-28T22:19:05.989000+00:00,148,12,31.8,4.1,0.01,4.692,31.54
looking-for-group,3,2021-12-15T13:25:10.336000+00:00,2021-12-16T12:27:31.771000+00:00,111,10,37.8,4.5,0.05,4.692,23.66
looking-for-group,4,2021-12-08T19:08:05.936000+00:00,2021-12-09T17:09:08.440000+00:00,98,12,32.7,4.1,0.08,4.692,20.88
looking-for-group,5,2021-12-19T23:22:19.137000+00:00,2021-12-20T23:20:06.203000+00:00,94,10,30.9,2.1,0.05,4.692,20.03
looking-for-group,6,2021-11-23T16:54:20.211000+00:00,2021-11-24T16:52:06.146000+00:00,82,17,35.4,8.5,0.0,4.692,17.48
